Waktu,ClusterWn1,ClusterWn2,ClusterWn3,ClusterWn4,ClusterWn5,ClusterWn6
2011-08-28,0.0,74095.8333333,826.715226498,10175.9922266,28956.3983488,3262.40164516
2011-09-03,0.0,77186.8923611,846.932695431,10500.8165708,28884.7025652,3361.05469988
2011-09-04,0.0,71892.7430556,818.155079057,10237.8295161,27904.7434763,3282.19006093
2011-09-10,0.0,78742.7604167,883.290539824,11037.6790947,30228.9270972,3541.54485178
2011-09-11,0.0,74837.9513889,851.938189317,10718.48449,29828.8183695,3467.65523508
2011-09-17,0.0,79809.7916667,872.667477012,11189.708835,29473.5459973,3516.78066043
2011-09-18,0.0,71861.6840278,821.714291569,10301.3230695,27677.2722247,3327.15506288
2011-09-24,0.0,76657.0486111,836.520004584,10301.1400738,28446.4930709,3399.20634908
2011-09-25,0.0,75772.6909722,836.726130784,10367.7490207,28732.5206398,3439.88045343
2011-10-01,0.0,86077.4479167,901.700179762,11017.7595357,31393.7140646,3677.61473117
2011-10-02,0.0,81279.6180556,880.941273458,10765.9860422,30659.3413681,3584.51850025
2011-10-08,0.0,77443.6631944,828.667920018,10138.7078277,29792.5880879,3383.36133802
2011-10-09,0.0,72819.6701389,810.833893871,10008.3036607,28903.4995577,3358.89709198
2011-10-15,0.0,84131.5972222,850.58122133,10311.2412323,29509.6841368,3459.26965546
2011-10-16,0.0,76234.5486111,828.909276599,10270.9271243,29007.4635117,3368.44647666
2011-10-22,0.0,74553.125,801.801285021,9753.5511936,28223.3617131,3245.09284459
2011-10-23,0.0,70754.1145833,782.904293852,9588.48579815,26742.7944862,3169.06457141
2011-10-29,0.0,69774.1145833,769.838184472,9466.47317137,26331.5181336,3085.51513795
2011-10-30,0.0,69151.5680556,761.371164753,9320.90875674,26183.2275542,3106.8263933
2011-11-05,0.0,66586.1979167,764.769926493,9041.38768875,24123.1663718,3080.53761297
2011-11-06,0.0,63168.28125,736.538366958,8810.34912683,23577.666593,2986.1003591
2011-11-12,0.0,68795.6076389,794.953247896,9614.80024031,24816.0014006,3184.90134688
2011-11-13,0.0,67099.7222222,773.442338663,9317.45264806,24621.6368126,3141.66262559
2011-11-19,0.0,70471.5798611,772.143668913,9038.47177022,23785.9354268,3078.93068381
2011-11-20,0.0,64653.4027778,743.170765783,8696.13368024,23254.7637476,3020.21214966
2011-11-26,0.0,66788.4895833,752.612235633,9035.21444311,23799.9502433,3048.51445728
2011-11-27,0.0,63540.5034722,730.433051942,8612.14189515,22952.6020935,2976.93724181
2011-12-03,0.0,64137.1006944,750.037222528,8618.64364719,23585.5078874,3015.71302028
2011-12-04,0.0,63527.0138889,740.968983875,8492.49671136,23631.6618753,3024.09561491
2011-12-10,0.0,68356.9965278,765.4121152,9272.35948369,23276.555359,3099.89175795
2011-12-11,0.0,65954.6006944,739.486654284,8934.25819017,22733.9764853,3030.36857203
2011-12-17,0.0,68361.9791667,767.084960567,9130.15654205,22751.0227775,3101.406327
2011-12-18,0.0,64834.4791667,741.058766329,8826.4929717,22170.7946336,3042.96751965
2011-12-24,0.0,60034.6701389,692.861779705,8314.20735529,20494.959826,2761.66657142
2011-12-25,0.0,31270.5902778,439.905493579,5618.15389128,12726.8631137,1794.40317569
2011-12-31,0.0,61803.4201389,711.945113999,8350.14586302,20607.6772814,2810.68433654
2012-01-01,0.0,33606.6493056,440.228039497,5759.02180991,13178.9584255,1843.98627775
2012-01-07,145058.333333,64781.7013889,583.035137624,8899.42616251,18461.3687181,3174.17466918
2012-01-08,151050.0,60345.6597222,559.826319627,8551.71344618,18125.7998215,3057.90703247
2012-01-14,142062.5,64585.8159722,594.062945211,8736.87396623,18261.0084704,3189.99082926
2012-01-15,145991.666667,60861.0416667,570.12400942,8639.2495081,17751.6630257,3085.33001909
2012-01-21,145225.0,64530.0520833,578.956068124,8695.25505836,18845.5999625,3144.03690739
2012-01-22,148312.5,61802.2048611,555.49191313,8400.59722888,18797.7134235,3030.22131509
2012-01-28,146725.0,63360.9722222,571.901549614,8515.76871627,18211.6920532,3085.48094031
2012-01-29,143179.166667,60839.0798611,547.749681027,8254.62788026,17897.5756571,2972.90355593
2012-02-04,128479.166667,61370.0,586.401716898,8519.18206168,17262.3762224,3079.8227858
2012-02-05,131087.5,58701.5104167,570.955838523,8296.56821333,17180.7713915,3013.96463616
2012-02-11,142020.833333,63985.1388889,577.147427642,8514.38153632,18342.9680485,3086.06897243
2012-02-12,139550.0,58050.9027778,555.976535099,8287.4835364,17621.3418182,2958.64257932
2012-02-18,141283.333333,63468.8368056,558.693150006,8350.89543434,18033.2038318,3034.8694906
2012-02-19,135850.0,60895.0173611,536.960424527,8143.77587668,17535.9221639,2958.15827461
2012-02-25,141629.166667,65900.7465278,548.971657421,8441.64650701,18761.0104249,3112.45432076
2012-02-26,144054.166667,62993.6979167,531.342434256,8248.23211949,18050.2078224,3021.52384139
2012-03-03,145383.333333,66904.3229167,563.658880802,8616.31811186,17997.1403833,3135.76694271
2012-03-04,150504.166667,63930.625,540.922341155,8510.192187,17910.1219236,3048.67945792
2012-03-10,151016.666667,66223.9409722,541.716330058,8460.36998458,19081.0891143,3101.3390276
2012-03-11,151025.0,64054.6354167,524.674175368,8312.54789099,19130.5959585,3013.04186765
2012-03-17,149841.666667,63728.8541667,537.994249613,8528.01493231,19335.9680395,3042.01692415
2012-03-18,146354.166667,59587.0486111,511.921867496,8125.23029413,18272.0120544,2911.27696197
2012-03-24,151687.5,65183.1944444,543.346969468,8745.31602775,19691.5242373,3084.25861655
2012-03-25,157139.130435,64641.6092995,535.271833416,8827.00780952,20052.2284845,3081.61775017
2012-03-31,154795.833333,65772.5520833,541.246709545,8774.65993185,20118.0667243,3130.26142959
2012-04-01,155000.0,63585.78125,518.945636712,8602.21730178,19769.3657607,3034.77268167
2012-04-07,156470.833333,62191.1805556,525.57504477,8338.63680702,18809.8305311,2998.67861705
2012-04-08,160750.0,54945.5902778,471.307316898,7795.52962875,17087.2320619,2675.37897585
2012-04-14,152679.166667,62070.2083333,519.629800491,8400.56991336,18270.9203099,2950.70864656
2012-04-15,149320.833333,57944.9305556,492.798125097,7965.38677384,17481.6135984,2824.78895352
2012-04-21,160416.666667,63885.7986111,533.245173775,8630.59535323,18867.4056744,3013.52471848
2012-04-22,161491.666667,60124.4270833,507.297100118,8278.32875014,18915.4237253,2884.39448918
2012-04-28,141741.666667,61223.75,518.516053951,8504.43783742,19190.1990661,2909.86310413
2012-04-29,134387.5,57871.71875,500.158979067,8108.54535652,18788.4316406,2839.45889634
2012-05-05,163195.833333,63495.0,528.556337234,8661.77518995,19704.6946969,3021.69219737
2012-05-06,165875.0,60198.5590278,505.74621465,8276.25643179,19272.4980343,2949.37680152
2012-05-12,278745.833333,75701.3194444,584.832902503,9938.3333353,23790.2549377,3472.94292445
2012-05-13,301358.333333,70086.0590278,561.476892397,9546.74222143,22564.1868988,3339.4924928
2012-05-19,192108.333333,65434.7743056,531.780225734,8996.8374632,21846.1392731,3112.03216123
2012-05-20,189141.666667,61752.8645833,507.35519188,8551.54997994,20640.6122258,2943.39768328
2012-05-26,207941.666667,66220.5555556,544.022787495,9187.44758277,22779.8696831,3137.13847115
2012-05-27,221579.166667,63093.4375,526.611438688,9063.81372047,22626.7501418,3082.03473887
2012-06-02,240029.166667,71364.6527778,585.107641551,10052.5336304,24711.4953438,3433.48831213
2012-06-03,256970.833333,67880.9201389,558.869814164,9604.97925707,23613.007005,3338.79110496
2012-06-09,247404.166667,67632.1875,562.603867583,9472.58958608,24093.0585153,3265.33749233
2012-06-10,275291.666667,66852.8819444,551.947983987,9548.81599334,24022.2252378,3282.73542651
2012-06-16,285125.0,70186.1284722,578.865853312,9877.43097824,26016.0042486,3388.14523736
2012-06-17,287983.333333,68042.2569444,562.568038129,9806.31653071,26165.4075306,3322.43846074
2012-06-23,280416.666667,71279.1493056,566.163517056,9998.37442227,24548.9798192,3329.30004973
2012-06-24,303604.166667,73158.8888889,573.00960641,10229.1738352,24791.6915171,3451.41635438
2012-06-30,289862.5,68411.2673611,570.984097303,9986.88992034,24699.9393258,3351.59836931
2012-07-01,294775.0,64826.1631944,546.766327039,9672.69814151,23813.168868,3224.23097851
2012-07-07,318616.666667,68863.28125,573.047032664,10273.364541,25842.3007161,3349.36309181
2012-07-08,298462.5,67897.5868056,555.074302665,10027.881009,25364.2285862,3284.07417861
2012-07-14,324500.0,71309.8958333,570.053839746,10058.9310648,24825.9714572,3354.59375206
2012-07-15,338554.166667,68367.8472222,558.730578424,9840.69550217,24389.0988612,3328.357444
2012-07-21,388754.166667,81358.4201389,623.769193366,10917.3898753,26450.4652339,3736.9758687
2012-07-22,385741.666667,78079.1493056,610.961258585,10717.8062468,26167.0295112,3666.47584762
2012-07-28,296991.666667,78755.2604167,616.361085564,10593.4782164,25484.9050266,3612.24965166
2012-07-29,332483.333333,72527.5173611,585.222375235,10193.1060352,25289.9274143,3480.34460962
2012-08-04,338808.333333,75537.3958333,601.830120193,10407.1958198,24645.7913109,3567.74157539
2012-08-05,304562.5,68513.0034722,569.004736672,9960.11387219,24023.0673609,3388.92779916
2012-08-11,393766.666667,78672.5520833,623.205875647,10930.9715618,24921.3082562,3669.10178278
2012-08-12,342495.833333,71505.2430556,586.450303366,10317.4535512,24256.9758565,3460.25524727
2012-08-18,342333.333333,80765.6076389,599.800987095,11031.8992476,25000.710332,3635.01595587
2012-08-19,360304.166667,77057.1180556,599.024883383,10875.2782236,25295.6959299,3641.2644648
2012-08-25,356700.0,76304.2881944,586.295817801,10603.1456742,25605.9078735,3553.18039633
2012-08-26,323866.666667,71346.0416667,560.379717926,9986.39541484,24297.7691276,3375.79740156
2012-09-01,345187.5,74672.8993056,588.215941203,10346.761524,26308.890123,3539.15164134
2012-09-02,339687.5,70052.4305556,579.928064007,10118.4318281,26534.5792623,3503.15768379
2012-09-08,317787.5,80121.2847222,613.241083501,10508.3587615,27173.0324307,3674.49421563
2012-09-09,320766.666667,70468.9930556,585.306938607,10143.3573595,26841.5355177,3520.9698098
2012-09-15,348170.833333,79256.8055556,609.720929568,10266.2175698,26384.1747026,3631.12660356
2012-09-16,310991.666667,71413.6631944,577.467708291,10060.7880455,25190.4849859,3473.75489913
2012-09-22,293962.5,77151.2847222,592.557963133,10230.4263176,26463.6757614,3577.69090505
2012-09-23,296129.166667,68690.2777778,557.202456112,9735.45921077,25404.3645768,3397.81013859
2012-09-29,227270.833333,74319.6354167,540.089244604,9476.2809051,24534.9483892,3359.17230694
2012-09-30,228108.333333,69937.2222222,517.209688586,9230.12865195,24204.5899899,3234.43599254
2012-10-06,223900.0,70935.0,543.653784929,9552.72206074,24219.5653182,3357.32456581
2012-10-07,238870.833333,69823.6111111,536.159687157,9494.15097867,23885.0337184,3330.46114605
2012-10-13,208325.0,63765.3819444,520.069472837,9106.69100928,22262.8479622,3149.57639179
2012-10-14,215087.5,61817.5173611,512.291080279,9060.02813787,22351.772228,3134.92390815
2012-10-20,173866.666667,60904.7048611,502.034717999,8511.5750675,20685.2158527,2988.70326897
2012-10-21,186058.333333,58963.75,494.043188935,8497.78748948,20577.1267239,2937.40499628
2012-10-27,167245.833333,64213.8368056,519.688803094,9106.13604273,22131.2811608,3111.57261554
2012-10-28,162076.166667,59765.5791667,491.659426675,8436.53161431,20773.4762206,2945.46910638
2012-11-03,191395.833333,64609.9131944,530.434014609,9253.89570844,23307.2886651,3190.38893733
2012-11-04,146266.666667,60935.9375,501.473041103,8719.47311006,21342.9006172,2974.07556076
2012-11-10,148316.666667,60385.4861111,519.316901974,8725.2193805,21402.2522885,2941.87053079
2012-11-11,144520.833333,55879.6701389,489.269106959,8083.54339832,19782.2409466,2787.24929354
2012-11-17,153025.0,60886.6840278,521.400710339,8765.89303736,21244.1290113,3017.35277641
2012-11-18,147333.333333,57909.7048611,493.949592956,8347.10321128,19791.2791113,2841.13617876
2012-11-24,165408.333333,60155.4340278,529.249108144,8895.84416706,20521.4594809,3066.43082231
2012-11-25,168316.666667,58676.6319444,508.373184359,8591.11916232,20142.9994047,2978.02902243
2012-12-01,141737.5,54581.7013889,526.232792725,8555.68613803,18038.226415,3037.41709415
2012-12-02,141950.0,53062.2916667,506.633689227,8131.47590588,17702.1942948,2921.81632801
2012-12-08,149941.666667,57500.3125,525.198905688,8662.95502728,20232.7727742,3047.63241217
2012-12-09,149975.0,54281.3541667,514.935244759,8179.86511027,19693.8131313,2958.09768088
2012-12-15,144158.333333,59722.9861111,549.692820037,9046.13181895,21578.0947746,3207.95896134
2012-12-16,152400.0,57028.0729167,532.198803202,8842.04745727,20553.9154258,3131.30654032
2012-12-22,157504.166667,64369.4097222,545.132956523,9191.51111593,21400.8210142,3289.61908468
2012-12-23,154075.0,62299.8263889,526.438929491,8870.13803451,21106.1647546,3197.72870885
2012-12-29,144812.5,59811.6493056,530.407224041,8747.55633181,20039.0734244,3117.34895494
2012-12-30,145983.333333,56954.2013889,521.651240266,8669.35589447,20372.7619237,3071.89181945
2013-01-05,140141.666667,50941.1839965,521.473403472,8204.47867237,18904.1946723,3034.53666698
2013-01-06,141141.666667,47454.1932558,504.912261661,8012.89040259,19034.8069651,2965.67816229
2013-01-12,137462.5,54155.9121622,522.005748736,8159.26368886,19435.8788571,3040.1409306
2013-01-13,138208.333333,49724.6067943,500.835482794,7859.08988876,18646.5253765,2930.11985686
2013-01-19,133333.333333,54189.5742618,519.207297124,7895.69822967,18781.3372558,2964.90802832
2013-01-20,137970.833333,46476.3291416,510.635413394,7758.02477599,19074.3740479,2918.53626676
2013-01-26,132904.166667,56228.1034159,529.112384854,8134.33155987,19968.8921222,3028.08270607
2013-01-27,139662.5,54621.0648148,509.428858585,7955.73118285,19637.0143552,2914.14337923
2013-02-02,127045.833333,54017.767455,515.995576689,7950.91283492,19132.0343528,2959.97156276
2013-02-03,129141.666667,42331.9888639,492.524741493,7634.28982765,17894.922662,2856.34880288
2013-02-09,110129.166667,56037.9773524,511.461976032,7724.293324,17857.7190246,2947.73964365
2013-02-10,113687.5,50433.4534535,502.847246423,7565.5616277,17606.6397053,2891.39108771
2013-02-16,113304.166667,53396.6851226,509.57803737,7800.67083151,19498.6876728,2954.22496837
2013-02-17,113295.833333,50488.8701201,499.132322061,7718.26056181,19470.6400303,2911.81710174
2013-02-23,124416.666667,53359.2996121,508.537503756,7832.11943331,18810.1058406,2922.09779261
2013-02-24,123345.833333,39779.1907533,491.930551638,7583.13216731,18333.6946421,2834.8195354
2013-03-02,124275.0,60484.9959334,503.448418258,7754.96613511,18166.9980991,2889.70084054
2013-03-03,125908.333333,54334.5701952,485.656542865,7651.6488872,17967.2553431,2812.08415529
2013-03-09,125308.333333,55630.1185561,503.026730962,7903.37062963,19306.432581,2943.32431511
2013-03-10,123941.666667,52436.4858609,483.058715891,7690.27841667,18818.1666008,2839.66357559
2013-03-16,126037.5,53908.671484,503.94784672,7856.36900209,19120.2580314,2891.00276063
2013-03-17,127033.333333,45036.5036912,476.511145742,7706.41767424,18663.3061319,2812.28560056
2013-03-23,125991.666667,54000.0631882,493.503246199,7867.68136992,18831.3084404,2922.36355147
2013-03-24,127995.833333,51339.6940691,475.487205294,7637.22328337,18753.5483093,2826.696572
2013-03-30,134475.0,60322.3977102,508.514942079,8155.87717755,19729.4683623,3002.62344883
2013-03-31,132778.26087,48289.5452518,460.17907845,7595.28976785,18267.2844049,2729.98961001
2013-04-06,132362.5,56558.783471,476.123709656,7623.5552221,18412.2594811,2791.69077443
2013-04-07,131908.333333,46191.0704454,469.695887765,7681.02345104,18643.1066246,2752.91528711
2013-04-13,132216.666667,59719.3584209,492.850665335,8100.28025415,19776.5506123,2905.09062309
2013-04-14,149666.666667,58373.8785661,471.59386111,8073.44771879,19432.5743056,2846.6756942
2013-04-20,159650.0,62930.8746246,478.203327941,8300.41529595,20428.4699326,2934.79208202
2013-04-21,160887.5,57667.4242993,463.598065186,8123.95661896,19803.1604189,2871.05358266
2013-04-27,156037.5,59588.6899399,470.246698059,7705.50154599,19384.3346948,2825.17089667
2013-04-28,141733.333333,55763.5557432,449.198052883,7297.18983872,18386.2689813,2686.63982102
2013-05-04,171037.5,64794.6455831,490.12150262,8258.36628354,20185.0822466,3026.48065987
2013-05-05,194150.0,59827.952953,470.708135336,8188.18283688,20154.8205407,2931.46074803
2013-05-11,210337.5,63621.6281907,483.65486067,8211.01815996,22179.2310824,2972.88062723
2013-05-12,195720.833333,51988.5000626,474.239328106,8202.98205187,21252.7278256,2966.89903085
2013-05-18,158483.333333,64062.2569444,470.727588188,7854.13276696,19134.7912171,2839.20926517
2013-05-19,155587.5,60415.1079204,453.008475499,7636.54099902,18686.9780009,2744.02611079
2013-05-25,173012.5,69061.7026401,490.777174394,8402.04182237,20989.5258143,3018.26077767
2013-05-26,177008.333333,62558.6583458,466.399058747,8029.69246876,19985.1598135,2877.16035748
2013-06-01,210325.0,68821.2956707,502.918367148,8647.66056264,22379.9575253,3085.41920469
2013-06-02,212483.333333,67013.101539,494.202648516,8768.02498221,21835.6160846,3105.49878599
2013-06-08,169641.666667,67917.3814439,496.884726371,8329.55949755,21390.9880539,2977.24986074
2013-06-09,171883.333333,61905.3343969,474.624908529,8257.72857991,20852.9459232,2905.91328333
2013-06-15,247683.333333,70779.4700951,511.586130298,8851.75135295,23325.5319672,3136.12574322
2013-06-16,244575.0,60829.3089965,488.627390263,8608.40322649,22194.1574078,3010.63929178
2013-06-22,231241.666667,71747.3113739,523.413029156,9364.30596633,23806.4892624,3232.80826045
2013-06-23,281029.166667,63412.3263889,506.01149806,9368.91191851,22610.4025941,3145.26519776
2013-06-29,301400.0,79538.0574324,609.830925721,11310.732855,27402.5957273,3742.32518057
2013-06-30,310050.0,74439.2946071,602.361137308,11254.5549383,25983.3656948,3779.19885882
2013-07-06,332666.666667,83694.1613488,682.953778997,11996.8668629,28238.4113135,4170.4193281
2013-07-07,343429.166667,78254.2032658,662.485477213,11887.5352146,27553.3130118,4092.39509
2013-07-13,291470.833333,77551.7967968,585.174152121,10557.4407688,25219.7367583,3558.47024924
2013-07-14,297704.166667,71315.5436687,562.137587416,10307.6383153,24051.2564276,3477.52177996
2013-07-20,293745.833333,72757.9057182,576.408616903,10510.4458389,24875.5176712,3484.66917453
2013-07-21,290441.666667,63855.5336587,552.818909365,10443.0657134,24768.6161985,3366.29471555
2013-07-27,266033.333333,70920.5483609,562.876563442,10121.6964631,24161.368774,3399.28186417
2013-07-28,278325.0,68016.0016266,534.892013867,9923.51327043,24071.3153483,3323.06963969
2013-08-03,299966.666667,69651.973536,569.45453563,10392.0982285,25334.0136493,3448.16276435
2013-08-04,298800.0,66570.5837087,547.897793372,10323.9742977,24360.847808,3437.75319936
2013-08-10,345816.666667,82832.2197197,636.838635006,11401.225519,27636.1486381,3965.86278437
2013-08-11,339012.5,77934.9171046,612.657049464,11128.910141,26074.5989584,3822.74138014
2013-08-17,325891.666667,80882.2000125,594.180895407,11071.8746351,25836.7656273,3724.33427705
2013-08-18,326900.0,76355.9121622,580.247845846,11053.4909826,25831.449027,3622.66801514
2013-08-24,323041.666667,76458.2060185,580.633586302,10999.1984017,26068.9573477,3637.88641093
2013-08-25,315637.5,71780.2877878,560.539869385,10771.1233581,25700.1783369,3542.71490936
2013-08-31,317895.833333,74594.0756381,586.200416815,10811.2427875,26420.9602102,3731.80667159
2013-09-01,313962.5,69326.3197573,573.37346081,10482.9944429,24885.4859129,3659.30254222
2013-09-07,276708.333333,60089.0083834,548.721652219,9945.09199096,24726.7039591,3425.12969982
2013-09-08,265825.0,61403.7058934,511.203231868,9603.08515544,23189.5056268,3220.66744162
2013-09-14,294058.333333,74556.1236236,570.005571698,10498.8688741,25486.6547496,3575.57972439
2013-09-15,297008.333333,67358.1669169,547.991205232,9921.74993181,25107.1649154,3477.98594823
2013-09-21,296804.166667,74118.363989,587.621699243,10556.051988,26392.5079801,3667.50103366
2013-09-22,295220.833333,65314.583959,566.847153896,10269.8300798,25308.5726515,3563.95522879
2013-09-28,254608.333333,66030.3478478,541.790977867,10032.9123059,24623.5673296,3324.49303434
2013-09-29,249779.166667,60977.1831206,519.265781567,9610.30055676,24386.4031458,3227.84348442
2013-10-05,214029.166667,67228.5085085,516.027907731,9744.65096257,23389.3388496,3211.03655153
2013-10-06,229304.166667,54039.1128629,501.403748227,9588.14371432,23096.9279259,3172.54199568
2013-10-12,199883.333333,61520.7551301,502.51332472,9227.8522601,22854.828275,3099.67624133
2013-10-13,207995.833333,53037.1361987,491.690500785,9039.03738554,22703.5059239,3062.36582474
2013-10-19,203058.333333,50846.8731231,517.156113478,9493.81177001,23546.0336447,3204.1336985
2013-10-20,204012.5,53913.8838839,494.684628015,9267.19656612,22743.1673826,3121.02183015
2013-10-26,182275.0,60993.1062312,495.350234614,9144.81417513,21278.9692033,3064.05334639
2013-10-27,197792.333333,58673.6466466,483.057023239,9072.09669986,21603.0021243,3042.82094625
2013-11-02,169375.0,62374.7616366,503.098163461,8993.45914908,22329.8989452,3094.01388679
2013-11-03,170820.833333,53808.6314439,467.938029896,8712.22802911,21530.888412,2940.72641027
2013-11-09,153304.166667,60869.9095971,492.634740454,8589.12532271,21528.9382101,3004.69369761
2013-11-10,161937.5,56401.5265265,475.11234147,8332.22755954,21295.9607687,2939.79192431
2013-11-16,148454.166667,42845.650025,479.17824615,8265.95812197,18611.8376378,2860.21507443
2013-11-17,148895.833333,40542.1502753,460.193530992,7934.83722951,17779.77433,2783.72565195
2013-11-23,146354.166667,59870.1154279,497.698500759,8399.10634293,18471.2915868,2887.68810693
