Waktu,ClusterWd1,ClusterWd2,ClusterWd3,ClusterWd4,ClusterWd5,ClusterWd6
2011-05-03,0.0,73352.7083333,787.349094311,9901.78226923,27832.7804806,3227.11620947
2011-05-04,0.0,72853.1423611,783.318377383,9721.60023368,27760.0711337,3189.79065955
2011-05-05,0.0,73825.4861111,786.300886247,9954.39642716,27681.3080495,3235.70736116
2011-05-06,0.0,75332.1701389,801.080167332,9934.51057396,27930.6999115,3305.72702068
2011-05-09,0.0,75610.4340278,791.818708597,10138.497476,27350.9048356,3311.31148989
2011-05-10,0.0,79125.0694444,838.838849014,10500.9652693,28826.2568185,3440.08274892
2011-05-11,0.0,80536.8229167,842.831354056,10430.3757016,30329.7305764,3462.09280084
2011-05-12,0.0,81412.2569444,860.752558857,10574.4734324,30441.5726817,3508.84599967
2011-05-13,0.0,82027.9340278,882.775353291,10892.0068297,31619.3609023,3600.28865104
2011-05-16,0.0,78814.8784722,850.741298915,10754.1539273,30591.6353383,3482.87036782
2011-05-17,0.0,79834.3229167,854.124823237,10610.1509187,30292.4222321,3508.17519093
2011-05-18,0.0,79340.0173611,831.111551777,10140.4506783,29842.3540469,3411.65955983
2011-05-19,0.0,78340.7465278,838.955405227,10145.2753275,30137.6326847,3448.75250057
2011-05-20,0.0,80630.0868056,864.551968828,10386.6739052,30776.1499337,3546.07735095
2011-05-23,0.0,82504.5138889,865.164212314,11061.7348598,30162.1056317,3594.68430975
2011-05-24,0.0,83057.7951389,903.603960732,11371.7598126,31761.9692614,3683.54202221
2011-05-25,0.0,85198.7673611,903.974867662,11018.2966437,32625.4699248,3669.41337368
2011-05-26,0.0,82223.5416667,866.538482417,10638.0002973,30632.6662244,3533.2019722
2011-05-27,0.0,82605.4340278,891.571362576,11176.6302295,31806.2804069,3635.21946021
2011-05-30,0.0,78513.1423611,847.061994048,10245.8114863,29934.0538847,3482.85451584
2011-05-31,0.0,80989.8958333,842.733047982,10438.7360321,30123.1018723,3456.63758677
2011-06-01,0.0,78483.5590278,853.293616561,10455.8331197,30607.6404246,3475.12562574
2011-06-02,0.0,77531.9791667,838.618689684,10261.398761,29783.5765885,3441.86999243
2011-06-03,0.0,81366.7013889,874.775040794,10673.9452548,30651.0485773,3541.74879149
2011-06-06,0.0,79104.3402778,843.523909675,10292.4177533,29117.048135,3419.01853161
2011-06-07,0.0,75133.1597222,810.594257862,10076.7404661,27956.3799204,3316.09866647
2011-06-08,0.0,74812.9861111,793.977399726,9878.84861717,27636.5638361,3272.94509441
2011-06-09,0.0,74307.65625,800.95018423,9856.07540761,27900.3206546,3282.59906914
2011-06-10,0.0,77274.6006944,842.285201263,10389.7474952,28548.1811146,3379.91558292
2011-06-13,0.0,78870.9375,837.744542925,10560.467926,29466.3128409,3409.84003588
2011-06-14,0.0,79810.7291667,853.104533617,10697.9176198,29575.8329648,3439.05742303
2011-06-15,0.0,80376.6666667,855.444720789,10759.3258433,28609.916335,3440.75280599
2011-06-16,0.0,79725.1736111,844.666107314,10617.9922265,28674.2223205,3388.6250949
2011-06-17,0.0,79188.6805556,852.688832358,10762.0461583,28778.2139171,3410.17920396
2011-06-20,0.0,82454.9131944,871.414519031,11475.8625699,28848.3340705,3533.81422766
2011-06-21,0.0,85572.5,895.487256651,11634.0769247,29234.3911249,3595.03170605
2011-06-22,0.0,81433.28125,874.528491548,11308.8765585,29052.5210084,3496.50203508
2011-06-23,0.0,80755.2777778,861.145629539,11030.1927641,28713.5946484,3457.04713607
2011-06-24,0.0,87523.5763889,904.048271647,11212.1654704,30488.8231608,3629.44491604
2011-06-27,0.0,89597.7604167,919.192537785,11889.8353035,31337.9127967,3668.66338663
2011-06-28,0.0,85656.4930556,892.391870048,11256.6181186,30633.0900781,3595.61585866
2011-06-29,0.0,85480.6944444,885.864655978,11103.9429115,30347.8641457,3559.40468507
2011-06-30,0.0,85967.0138889,902.796018023,11433.1470734,30962.9865104,3674.89221677
2011-07-01,0.0,88027.5520833,927.389111255,11453.3911889,32061.3113667,3801.91932444
2011-07-04,0.0,77605.9548611,853.457237163,10759.4578981,29402.7255639,3534.77826205
2011-07-05,0.0,82070.7638889,873.41745502,11403.9520878,30088.3090078,3595.0592124
2011-07-06,0.0,78130.625,864.160281399,10894.0280582,29913.3864072,3541.08281245
2011-07-07,0.0,72809.1840278,829.601421984,10639.3628502,29376.2254902,3408.30083944
2011-07-08,0.0,74642.6215278,847.146453355,10878.7785569,29880.4916704,3469.02635498
2011-07-11,0.0,80342.1006944,856.536501069,11003.6347851,29994.959826,3475.55112786
2011-07-12,0.0,78194.4097222,852.953776734,10776.4490376,30250.7739938,3484.234512
2011-07-13,0.0,78847.1354167,849.418484463,10663.855236,29954.4910069,3431.76907721
2011-07-14,0.0,81191.2673611,878.702428307,10964.3097845,31532.249742,3548.37790015
2011-07-15,0.0,80053.2118056,901.139731461,11547.5988756,31193.627451,3683.33693388
2011-07-18,0.0,76081.0416667,835.718946495,10491.9921656,29294.8639982,3393.85856418
2011-07-19,0.0,78846.4236111,852.967615731,10551.4673518,29726.2918325,3455.78750228
2011-07-20,0.0,80974.9652778,867.795589449,10765.7190563,30774.6756597,3464.54012496
2011-07-21,0.0,81044.0451389,871.109557139,11074.8374113,30650.2285125,3473.74974888
2011-07-22,0.0,79475.8854167,874.277964008,11095.2880251,30636.8679051,3538.31808822
2011-07-25,0.0,86831.5451389,914.53556109,11518.632479,31559.9292349,3693.00304267
2011-07-26,0.0,88401.40625,918.808079121,11666.1672862,32148.164529,3779.64953786
2011-07-27,0.0,87545.0,924.687844171,11640.646652,32713.7881468,3787.80764435
2011-07-28,0.0,89154.6354167,948.873616313,11911.720244,33781.8258883,3849.35534096
2011-07-29,0.0,89421.1805556,934.874247452,11668.7027549,32433.2153914,3796.0286275
2011-08-01,0.0,80943.59375,855.82125728,10513.7273853,30255.3073861,3515.45010145
2011-08-02,0.0,79761.6493056,867.391532304,10620.2988377,30984.308197,3553.20593709
2011-08-03,0.0,84849.6701389,881.004622441,10533.6169644,31260.4397022,3582.88849268
2011-08-04,0.0,85825.3819444,895.079532537,11283.8047724,31852.0105411,3621.42810352
2011-08-05,0.0,84277.6909722,903.276390028,11383.55262,32464.1290727,3685.80408686
2011-08-08,0.0,84060.1909722,875.496654873,11237.2278153,31248.8297951,3566.39785849
2011-08-09,0.0,87178.3159722,912.342684308,12014.0592175,32532.2681704,3753.72212931
2011-08-10,0.0,88473.1423611,927.141544884,12282.5183718,32365.5370043,3826.95733764
2011-08-11,0.0,89584.2534722,927.207094448,12323.1078639,31580.3295002,3826.91574178
2011-08-12,0.0,89327.5173611,924.219255009,12150.8617517,31843.7453929,3816.4389053
2011-08-15,0.0,86276.9618056,935.689151411,11965.6116583,32262.7524694,3847.47039371
2011-08-16,0.0,86440.78125,893.074798871,11542.0832917,30111.3353236,3664.75189687
2011-08-17,0.0,83395.0347222,872.769276655,11087.247059,29451.6161728,3600.17283933
2011-08-18,0.0,84818.8020833,872.169072744,10974.6600952,29766.2815126,3587.06668708
2011-08-19,0.0,89845.5729167,926.950257378,11545.023414,31455.1083591,3799.92625259
2011-08-22,0.0,82899.1666667,892.054402178,11241.1197013,30611.2892525,3639.21030859
2011-08-23,0.0,79071.9618056,883.086871252,10969.0306602,29749.8065015,3586.17509216
2011-08-24,0.0,80063.0208333,851.938776732,10636.6299843,29096.316158,3498.05812067
2011-08-25,0.0,77935.3298611,852.162326355,10791.0095621,29124.4563615,3393.30370187
2011-08-26,0.0,75863.5069444,842.701766396,10648.2457829,29073.059487,3278.12108184
2011-08-29,0.0,77179.1493056,825.770374458,10211.228644,28348.702639,3245.71865186
2011-08-30,0.0,80611.6666667,843.752864001,10288.5856095,29244.3240454,3298.91284852
2011-08-31,0.0,76099.6006944,851.898544509,10490.9829155,29303.1844317,3320.8366546
2011-09-01,0.0,75567.9513889,842.452074186,10383.2738751,29185.9427982,3273.08729188
2011-09-02,0.0,74831.1979167,838.523692653,10536.4705959,28121.9869527,3270.34081663
2011-09-05,0.0,77387.4305556,823.470126662,10188.3879438,28302.8803627,3259.8252029
2011-09-06,0.0,82581.2326389,844.953772098,10614.8764587,30686.0349403,3357.15250103
2011-09-07,0.0,81671.0069444,856.632780112,10922.9731057,29801.894442,3379.99620135
2011-09-08,0.0,84918.9236111,885.429869857,11073.0812208,30407.1483857,3516.25793691
2011-09-09,0.0,85159.0451389,884.053971897,10977.9160073,30590.317706,3548.75823511
2011-09-12,0.0,85365.9201389,873.454277711,11056.7792474,30818.8485921,3518.27328439
2011-09-13,0.0,87059.0451389,886.920718526,11226.6953192,31933.7958868,3572.3048558
2011-09-14,0.0,87087.0659722,898.976712122,11344.6639413,31806.3080495,3621.46737289
2011-09-15,0.0,86209.7395833,884.977565143,11366.1523971,30846.6386555,3560.04082028
2011-09-16,0.0,84639.2708333,881.546855222,11146.9135176,30263.3606074,3539.52823727
2011-09-19,0.0,74684.0277778,806.801836549,10345.3687423,28558.980171,3286.16987167
2011-09-20,0.0,78681.3888889,834.128391076,10594.5418798,30126.0688486,3390.71463842
2011-09-21,0.0,77832.2569444,824.128261081,10490.37674,27912.6308418,3287.87162077
2011-09-22,0.0,78436.0416667,817.914607016,10249.8951719,28029.0155536,3307.63905841
2011-09-23,0.0,74744.8263889,817.084848878,10192.0279015,28233.3775616,3336.33330199
2011-09-26,0.0,81137.8125,833.911960303,10447.5587031,29052.7329353,3421.42981383
2011-09-27,0.0,79538.3854167,840.176199214,10592.642475,28942.8258145,3408.14035875
2011-09-28,0.0,78622.1875,846.451134773,10279.0407013,29842.5383311,3467.0427581
2011-09-29,0.0,81467.1875,850.315886892,10523.3118448,29795.591921,3470.2062729
2011-09-30,0.0,82971.40625,861.955717148,10681.007955,30498.783724,3532.94125261
2011-10-03,0.0,83634.7569444,853.959752816,10585.9218144,29585.5263158,3477.71874368
2011-10-04,0.0,83189.2534722,870.06871996,10520.3190246,31257.3252985,3551.47564606
2011-10-05,0.0,83645.6770833,879.905482374,10723.8202347,31314.7574819,3578.06861914
2011-10-06,0.0,82696.8055556,846.241502728,10645.9261562,30122.4108064,3442.85312633
2011-10-07,0.0,78509.2881944,830.337386245,10648.2352229,29437.1037889,3383.84706855
2011-10-10,0.0,78451.1458333,820.875900744,10131.7588429,30089.3041427,3407.30635041
2011-10-11,0.0,81312.5173611,841.279127418,10311.3665905,30084.7891788,3442.7090006
2011-10-12,0.0,79066.4930556,833.578770819,10169.9491045,30280.4621849,3405.52001329
2011-10-13,0.0,80280.6076389,842.103317615,10397.1235834,31307.5427539,3403.18174781
2011-10-14,0.0,81699.0104167,847.07932108,10369.2954279,30395.5384785,3445.9622045
2011-10-17,0.0,79779.1666667,816.729047831,10511.5812737,28852.0381837,3295.51369935
2011-10-18,0.0,78577.2048611,816.470052898,10528.6098502,27026.2789326,3264.88698591
2011-10-19,0.0,74668.6284722,795.249057631,10071.6260862,26384.389282,3157.19173374
2011-10-20,0.0,71687.3958333,784.836233347,9949.88700785,28001.9810556,3150.75061017
2011-10-21,0.0,71101.6840278,778.33009435,9788.36997695,27059.9660917,3139.73112568
2011-10-24,0.0,71836.6840278,763.930463427,9521.38059904,25708.0476928,3076.19325248
2011-10-25,0.0,70760.6944444,764.794504469,9617.55155646,25377.0455551,3005.41862775
2011-10-26,0.0,70235.0520833,769.43566506,9815.64935884,26177.7605779,3088.35346363
2011-10-27,0.0,70650.2430556,761.827538166,9592.16424881,25323.5201976,3032.55976789
2011-10-28,0.0,69865.9201389,757.649858192,9556.5925912,24940.1629073,3017.20443511
2011-10-31,0.0,69140.2430556,769.174690796,9761.77135106,25908.1803774,3099.97629497
2011-11-01,0.0,69908.4895833,772.793781481,9811.30099198,25540.9571723,3087.11582878
2011-11-02,0.0,69121.0590278,768.197058813,9746.23869149,25488.0399528,3073.34455036
2011-11-03,0.0,68729.84375,749.493118584,9393.87831977,24528.8128409,3014.69828601
2011-11-04,0.0,66961.0069444,746.22847931,9274.84358918,24153.7944125,3002.58652955
2011-11-07,0.0,62102.6909722,724.59161117,8928.2595276,23037.0779891,2913.67115802
2011-11-08,0.0,63581.9097222,736.869262761,9084.06159743,22898.4501695,2981.2311055
2011-11-09,0.0,64655.8506944,755.221796915,9350.42528034,23683.3443904,3030.54308561
2011-11-10,0.0,65780.7638889,761.283131923,9476.19827977,23601.9460416,3038.76871488
2011-11-11,0.0,68148.3333333,775.796224635,9712.78340608,25034.682294,3127.70382448
2011-11-14,0.0,65331.7013889,749.989608179,9365.24591123,23449.3126198,3025.68559936
2011-11-15,0.0,65731.9791667,747.572758018,9269.70728201,23223.8500663,2985.45514597
2011-11-16,0.0,65200.5555556,743.065859349,8962.68965889,23026.8409996,2947.81081009
2011-11-17,0.0,63874.4618056,738.242033443,9015.96250119,22823.8242665,2944.8676749
2011-11-18,0.0,66025.2256944,749.696962239,9033.75410055,23101.7156863,2983.42405087
2011-11-21,0.0,64286.4409722,733.552753998,9002.41070006,22727.0566121,2936.03617179
2011-11-22,0.0,63530.3819444,740.133506952,9074.74270812,23071.8984962,2921.01920616
2011-11-23,0.0,64406.2326389,739.1596041,8976.0434038,23240.6752175,2924.84889023
2011-11-24,0.0,64443.5243056,741.421361388,9085.46469579,23179.326994,2953.80683955
2011-11-25,0.0,65984.0625,747.727482527,9262.23262167,23310.8598703,2989.16987355
2011-11-28,0.0,62475.6770833,722.069586257,8802.55382816,22830.4769276,2886.70292116
2011-11-29,0.0,62439.0451389,727.412673651,8770.60592199,23179.0782102,2934.45954549
2011-11-30,0.0,63259.8958333,735.526245092,8849.98247627,22876.1425623,2951.14014334
2011-12-01,0.0,63977.7430556,761.594773287,8889.95533271,23214.8662096,3020.58327776
2011-12-02,0.0,65242.2048611,739.877539655,8903.695399,23645.6398349,2978.72984097
2011-12-05,0.0,63778.6284722,744.736712094,8831.05680409,24143.861492,3012.61479159
2011-12-06,0.0,65357.0659722,748.611677482,8993.08391658,23570.2491523,3004.02858538
2011-12-07,0.0,62755.4340278,739.951582383,8796.59572147,23009.1036415,2967.1015398
2011-12-08,0.0,63651.5104167,760.69052419,9071.10966419,23276.7580716,3035.10513296
2011-12-09,0.0,65366.1979167,745.934082997,9244.31830391,22990.4632906,2988.16979099
2011-12-12,0.0,67735.625,740.305846125,9006.51885712,22849.964986,2980.50463715
2011-12-13,0.0,68939.3576389,753.652944288,9363.27675068,23149.2794486,3055.29505903
2011-12-14,0.0,68935.7291667,746.300436946,9408.11763168,23060.0950907,3034.47587373
2011-12-15,0.0,67139.0277778,744.326947724,9374.46413492,22812.6105705,3010.31848112
2011-12-16,0.0,69285.0520833,761.578297637,9520.31359321,23477.6555359,3088.64344496
2011-12-19,0.0,64048.4895833,737.473574743,9233.54058158,22423.0797582,2975.92023415
2011-12-20,0.0,67363.6805556,752.564420807,9450.6666761,23260.8451275,3048.12019263
2011-12-21,0.0,69005.3125,763.408667473,9706.04306361,23791.4086687,3119.46304476
2011-12-22,0.0,67399.0972222,770.308824656,9627.86362286,23938.5596344,3092.83397359
2011-12-23,0.0,69390.8159722,785.863359386,9587.24408926,24128.3263305,3137.70653603
2011-12-26,0.0,61033.6111111,729.811834832,8934.61071723,21468.1648975,2897.96123216
2011-12-27,0.0,68951.25,758.990898674,9086.90780767,22637.4668288,2958.94511448
2011-12-28,0.0,68036.6319444,757.844173961,8997.39400619,22109.8794781,2991.38812561
2011-12-29,0.0,67836.7534722,751.766715302,9048.86126839,22524.7401592,2976.76292598
2011-12-30,0.0,65764.7048611,769.880237876,9174.19753718,22701.7451718,3027.063418
2012-01-02,145600.0,62880.8159722,590.655774729,8909.60322653,17883.9079093,3097.6584661
2012-01-03,143541.666667,63211.7708333,598.538691148,8803.40039138,18505.3219055,3100.09868606
2012-01-04,142541.666667,63337.9861111,601.269935759,8872.03939573,18953.1080375,3103.14492662
2012-01-05,144941.666667,64553.6805556,593.670383252,8914.4828821,18715.9723339,3081.84491669
2012-01-06,143529.166667,64526.1979167,596.797947347,9048.91013211,18794.7164312,3118.91668984
2012-01-09,138608.333333,60152.1701389,583.187804017,8675.24699161,17884.1759591,3002.59357911
2012-01-10,141912.5,61810.7118056,589.265765891,8701.17034857,18173.8256906,3052.00996112
2012-01-11,142554.166667,61358.1944444,589.991974186,8788.24807133,18055.7532423,3045.62587276
2012-01-12,142041.666667,61486.9097222,594.151784895,8675.09357499,18165.6198763,3012.921369
2012-01-13,144133.333333,62420.8506944,596.101142546,8875.37753636,18313.1442968,3100.74098938
2012-01-16,139500.0,61554.0104167,590.279830561,8641.30035843,18724.3888185,3018.42050656
2012-01-17,140245.833333,62041.9618056,594.81904456,8774.59970678,17882.0397976,3048.93102115
2012-01-18,140912.5,60514.4097222,591.429228754,8714.49281616,18003.1005823,3032.3205394
2012-01-19,142550.0,60885.6423611,590.776666365,8766.1387043,17895.4912906,3018.21168144
2012-01-20,143054.166667,64379.2361111,594.619346103,8848.32376056,18798.9881958,3087.67661942
2012-01-23,142775.0,62036.3541667,579.039809648,8529.36916616,18517.1052073,2979.30482284
2012-01-24,139491.666667,63782.7777778,576.813437907,8590.81695386,18398.9998112,3007.3891172
2012-01-25,140225.0,62971.5798611,576.84003618,8665.3546939,18499.4803743,3001.85084113
2012-01-26,141533.333333,61920.6423611,585.75900032,8659.19494434,18373.5702614,3042.24061796
2012-01-27,138345.833333,61633.5763889,591.46386165,8671.80822137,18455.8112918,3032.74841921
2012-01-30,149341.666667,61563.28125,579.866695936,8380.95439184,18240.8575472,2926.12041998
2012-01-31,140937.5,60402.6041667,586.36290422,8605.90739494,17717.9270033,2984.5990744
2012-02-01,142566.666667,62353.2638889,592.430550814,8585.08830283,17815.9489075,2984.53390875
2012-02-02,136950.0,60716.8402778,591.926934846,8617.97380878,17794.8317485,2993.46663706
2012-02-03,136862.5,59563.7152778,607.851045856,8499.72024206,17720.8378567,3014.74468524
2012-02-06,134933.333333,61245.0868056,592.324349085,8639.37613138,17787.0453205,3022.63699018
2012-02-07,140091.666667,60811.0416667,593.487505748,8769.8176167,17647.2736822,3038.79038297
2012-02-08,138320.833333,59955.2951389,590.158789509,8589.18024499,17641.3359602,2978.59918775
2012-02-09,137770.833333,59840.2951389,586.662081625,8554.25852795,17860.7532925,2960.98492092
2012-02-10,135850.0,62608.7847222,596.169746157,8672.1537905,18301.5300618,3023.18873694
2012-02-13,138420.833333,58176.25,585.148600464,8425.87590087,17964.7069155,2925.04804816
2012-02-14,135704.166667,60999.4444444,592.997509787,8590.91835957,18211.4868276,3006.39084986
2012-02-15,138241.666667,59640.5729167,580.747335288,8582.8529521,18045.564418,2939.90744389
2012-02-16,136312.5,60380.9201389,579.423033335,8510.45805141,17932.6777561,2936.84571451
2012-02-17,136258.333333,61754.9305556,581.105439851,8596.29569869,19204.9193282,3012.82483366
2012-02-20,131554.166667,62313.9236111,562.984357716,8415.38413611,18009.4554568,2976.64572641
2012-02-21,137800.0,62485.3819444,547.343812511,8449.66673806,18112.4322337,2918.45436665
2012-02-22,140433.333333,61607.4479167,568.398670287,8524.84426029,18177.8106976,2966.04051797
2012-02-23,136879.166667,62941.7013889,569.469601011,8508.00194216,17858.4093925,2963.13706984
2012-02-24,140237.5,65183.6805556,569.414837044,8519.44373514,17983.5885112,3017.29855538
2012-02-27,143037.5,62229.2013889,560.104071289,8484.24106448,18598.600445,2955.09487017
2012-02-28,138429.166667,64254.6180556,565.043979829,8586.46064533,18101.7441666,2967.56970068
2012-02-29,139625.0,63139.3229167,562.127955673,8511.6687093,17941.8188129,2976.75841644
2012-03-01,138291.666667,63249.4965278,564.53685715,8622.40398444,18086.5340155,2963.69446586
2012-03-02,138758.333333,63984.0451389,567.93931225,8755.73752161,18147.9937868,3030.13792328
2012-03-05,144495.833333,61799.7222222,556.546067404,8524.51918073,18779.5826465,2917.5015114
2012-03-06,146395.833333,62443.3680556,558.410546493,8700.73769637,18079.8710234,2937.30506654
2012-03-07,144737.5,62121.0243056,558.23287574,8703.87278848,18854.64427,2964.90271082
